status,type_of_publication,year,title,authors,item_info,url_text,url_code,url_slides,url_youtube
Published,Article,2022,"High prevalence of asymptomatic Plasmodium falciparum malaria in Makenene, a locality in the forest-savannah transition zone, Centre Region of Cameroon","Djoufounna, J., Mayi, M.P.A., **Bamou, R.**, Foyet, J.V., Tabue, R.,  Lontsi-Demano, M., Achu-Fosah, D., Antonio-Nkondjio, C., and Tchuinkam, T.",Current Research in Parasitology and Vector-Borne Diseases,https://doi.org/10.1016/j.crpvbd.2022.100104,NA,NA,NA
Published,Article,2022,"Knowledge, attitudes, and practices regarding malaria control among communities living in the south Cameroon forest region","**Bamou, R.**, Tchuinkam, T., Kopya, E., Awono-Ambene, P., Njiokou, F., Mwangangi, J., and Antonio-Nkondjio, C.",IJID Regions,https://doi.org/10.1016/j.ijregi.2022.11.003,NA,NA,NA
Published,Article,2022,"Knowledge, practices and perceptions of communities during a malaria larviciding randomized trial in the city of Yaounde, Cameroon","Ngadjeu, C.S., Talipouo, A., Kekeunou, S., Doumbe-Belisse, P., Ngangue-Siewe, I.N., Djamouko-Djonkam, L., Kopya, E., **Bamou, R.**, Sonhafouo-Chiana, N., Nkahe, L., Njuabe, M.T., Awono-Ambene, P., Wondji, C.S, and Antonio-Nkondjio, C.",PLoS One,https://doi.org/10.1371/journal.pone.0276500,NA,NA,NA
Published,Article,2022,"Assessment of Dengue and Chikungunya Infections among Febrile Patients Visiting Four Healthcare Centres in Yaounde and Dizangue, Cameroon","Nana-Ndjangwo, S.M., Djiappi-Tchamen, B., Mony, R., Demanou, M., Keumezeu-Tsafack, J., **Bamou, R.**, Awono-Ambene, P., Bilong Bilong, C.F., and Antonio-Nkondjio, C.",Viruses,https://doi.org/10.3390/v14102127,NA,NA,NA
Published,Article,2022,Pyrethroid Resistance Situation across Different Eco-Epidemiological Settings in Cameroon,"Kala-Chouakeu, N.A., Ndjeunia-Mbiakop, P., Ngangue-Siewe, I.N., Mavridis, K., Balabanidou, V., **Bamou, R.**, Maxim Bindamu, M., Talipouo, A., Djamouko-Djonkam, L., Mbida-Mbida, JA., Tombi, J., Vontas, J., Tchuinkam, T., and Antonio-Nkondjio, C.",Molecules,https://doi.org/10.3390/molecules27196343,NA,NA,NA
Published,Article,2022,"Population knowledge, attitudes and practices towards malaria prevention in the locality of Makenene, Centre-Cameroon","Djoufounna, J., **Bamou, R.**, Mayi, M.P.A., Kala-Chouakeu, N.A., Tabue, R., Awono-Ambene, P., Achu-Fosah, D., Antonio-Nkondjio, C., and Tchuinkam, T.",Malaria Journal,https://doi.org/10.1186/s12936-022-04253-z,NA,NA,NA
Published,Article,2022,Bendiocarb and Malathion Resistance in Two Major Malaria Vector Populations in Cameroon Is Associated with High Frequency of the G119S Mutation (Ace-1) and Overexpression of Detoxification Genes,"Ngangue-Siewe, I.N., Ndjeunia-Mbiakop, P., Kala-Chouakeu, N.A., **Bamou, R.**, Talipouo, A., Djamouko-Djonkam, L., Vontas, J., Mavridis, K., Tombi, J., Tchuinkam, T., Mbida-Mbida, J.A., and Antonio-Nkondjio, C.",Pathogens,https://doi.org/10.3390/pathogens11080824,NA,NA,NA
Published,Article,2022,Enhanced procedures for mosquito identification by MALDI-TOF MS,"**Bamou, R.**, Costa, M.M., Diarra, A.Z., Martins, A.J., Parola, P., and Almeras, L.",Parasites and Vectors,https://doi.org/10.1186/s13071-022-05361-0,NA,NA,NA
Published,Article,2022,Review of the Situation of Human African Trypanosomiasis in the Republic of Congo From the 1950s to 2020,"Bemba, I., **Bamou, R.**, Lenga, A., Okoko, A., Awono-Ambene, P., and Antonio-Nkondjio, C.",Journal of Medical Entomology,https://doi.org/10.1093/jme/tjab225,NA,NA,NA
Published,Article,2023,Diverse novel Wolbachia bacteria strains and genera-specific co-infection with Asaia bacteria in Culicine mosquitoes from ecologically diverse regions of Cameroon,"Mercant Osuna, A., Gidley, A., Mayi, M.P.A., **Bamou, R.**, Dhokiya, V., Antonio-Nkondjio, C., Jeffries, C.L., and Walker, T.",Wellcome Open Research,https://doi.org/10.12688/wellcomeopenres.18580.2,NA,NA,NA
Published,Article,2023,"Larviciding intervention targeting malaria vectors also affects Culex mosquito distribution in the city of Yaounde, Cameroon","Talipouo, A., Doumbe-Belisse, P., Ngadjeu, C.S., Djamouko-Djonkam, L., Nchoutpouen, E., **Bamou, R.**, Sonhafouo-Chiana, N., Mayi, APM., Dadji Foko, G.A., Awono-Ambene, P., Kekeunou, S., Wondji, C.S., and Antonio-Nkondjio, C.",Current Research in Parasitology and Vector-Borne Diseases,https://doi.org/10.1016/j.crpvbd.2023.100136,NA,NA,NA
Published,Article,2023,Urban malaria may be spreading via the wind-here's why that's important,"Lehmann, T., **Bamou, R.**, Chapman, J.W., Reynolds, D.R., Armbruster, P.A., Dao, A., Yaro, A.S., Burkot, T.R., and Linton, Y.M.",PNAS,https://doi.org/10.1073/pnas.2301666120,NA,NA,NA
Published,Article,2023,"Malaria transmission pattern across the Sahelian, humid savanna, highland and forest eco-epidemiological settings in Cameroon","Chouakeu, N.A.K., Tchuinkam, T., **Bamou, R.**, Bindamu, M.M., Talipouo, A., Kopya, E., Awono-Ambene, P., and Antonio-Nkondjio, C.",Malaria Journal,https://doi.org/10.1186/s12936-023-04544-z,NA,NA,NA
Published,Article,2024,A Five-Year Malaria Prevalence/Frequency in Makenene in a Forest-Savannah Transition Ecozone of Central Cameroon: The Results of a Retrospective Study,"Djoufounna, J., **Bamou, R.**, Foyet, J.V., Ningahi, L.G., Mayi, M.P.A., Antonio-Nkondjio, C., Tchuinkam, T.",Trop Med Infect Dis,https://doi.org/10.3390/tropicalmed9100231,NA,NA,NA
Published,Article,2024,First detection of kdr L1014F allele in Anopheles ziemanni and Anopheles pharoensis in Cameroon and distribution of the allele in members of the Anopheles gambiae complex,"Mayi, M.P.A., Antonio-Nkondjio, C., **Bamou, R.**, Damiani, C., Cappelli, A., Djiappi-Tchamen, B., Djamouko-Djonkam, L., Ilbeigi Khamseh Nejad, M., Pichler, V., Ricci, I., Favia, G.",Parasit Vectors,https://doi.org/10.1186/s13071-024-06420-4,NA,NA,NA
Published,Article,2024,Invasion and spread of the neotropical leafhopper Curtara insularis (Hemiptera: Cicadellidae) in Africa and North America and the role of high-altitude windborne migration in invasive insects,"Nartey, R., Chamorro, L., Buffington, M., Afrane, Y.A., Mohammed, A.R., Owusu-Asenso, C.M., Akosah-Brempong, G., Pambit Zong, C.M., Hendrix, S.V., Dao, A., Yaro, A.S., Diallo, M., Sanogo, Z.L., Djibril, S., Halbert, S.E., **Bamou, R.**, Nance, C.E., Bartlett, C.R., Reynolds, D.R., Chapman, J.W., Obiri-Danso, K., Lehmann, T.",bioRxiv,https://doi.org/10.1101/2024.05.24.595796,NA,NA,NA
Published,Article,2024,"Physical integrity and bioefficacy of used long-lasting insecticidal nets in Makenene, Centre Region of Cameroon","Djoufounna, J., Takougan-Sonfouet, L., **Bamou, R.**, Ngangue-Siewe, I.N., Mbiakop, P.N., Djiappi-Tchamen, B., Tabue, R., Achu-Fosah, D., Ateba, J.M., Mayi, M.P.A., Awono-Ambene, P., Antonio-Nkondjio, C., Tchuinkam, T.",J Med Entomol,https://doi.org/10.1093/jme/tjae035,NA,NA,NA
